WeekEndingDay,StarKist,BumbleBee,Others
20130105,1.925402071,1.789275876,1.3264176
20130112,1.885002261,1.818093551,1.276606274
20130119,1.877172537,1.832192616,1.302912991
20130126,1.852071714,1.850911211,1.316588722
20130202,1.924779598,1.830069273,1.306186546
20130209,1.90375339,1.779628468,1.312646953
20130216,1.757844333,1.708668234,1.211301904
20130223,1.825008033,1.770479936,1.202004103
20130302,1.842667735,1.710819184,1.296266063
20130309,1.844571454,1.737995916,1.211984802
20130316,1.802451123,1.721847611,1.293388589
20130323,1.842170721,1.556292519,1.286051793
20130330,1.921814627,1.681244934,1.275579245
20130406,1.892711636,1.714271194,1.300064076
20130413,1.881272109,1.765762879,1.297442915
20130420,1.935417317,1.74273055,1.350315575
20130427,1.894468673,1.674767386,1.343481722
20130504,1.93690344,1.702784362,1.338239192
20130511,1.950772647,1.637781973,1.309028297
20130518,1.880251171,1.637857121,1.353902145
20130525,1.921265175,1.70632959,1.362970158
20130601,1.863360391,1.776240452,1.36310131
20130608,1.737294474,1.722299441,1.274019848
20130615,1.874046169,1.747029339,1.305355187
20130622,1.61156393,1.74869004,1.344546578
20130629,1.740389594,1.702187914,1.366891693
20130706,1.915325974,1.709387348,1.344813676
20130713,1.949474387,1.681095456,1.301154451
20130720,1.889555073,1.719417742,1.334236356
20130727,1.918604921,1.671851007,1.314549594
20130803,1.976678767,1.729764175,1.320763827
20130810,1.911013218,1.729449088,1.307968727
20130817,1.879936003,1.726532886,1.299617707
20130824,1.891798048,1.774341347,1.340704699
20130831,1.856461525,1.744052816,1.35720362
20130907,1.835784486,1.665571324,1.347913571
20130914,1.844540074,1.577729334,1.344837853
20130921,1.906151397,1.679954094,1.341201406
20130928,1.870226975,1.789954819,1.336221174
20131005,1.851498618,1.677233743,1.324899372
20131012,1.593116458,1.725100702,1.330954277
20131019,1.770729354,1.74255751,1.324641654
20131026,1.873274715,1.731927435,1.363750802
20131102,1.837841857,1.7513817,1.355917376
20131109,1.860870357,1.680596772,1.34731296
20131116,1.890708909,1.693155395,1.356220274
20131123,1.905440458,1.693615005,1.366615613
20131130,1.914234256,1.74635392,1.372112748
20131207,1.930066707,1.72404701,1.327958621
20131214,1.886580251,1.728954535,1.360015301
20131221,1.862990151,1.793591904,1.368806824
20131228,1.872182312,1.795276235,1.394762659
20140104,1.726394798,1.711271211,1.366425117
20140111,1.70715826,1.737217454,1.303996987
20140118,1.747923191,1.765783811,1.360078627
20140125,1.750498828,1.796410363,1.390330609
20140201,1.85959728,1.771461823,1.369589151
20140208,1.80584847,1.740965481,1.383717506
20140215,1.88416633,1.706168843,1.339367928
20140222,1.879327585,1.773139962,1.364134402
20140301,1.822208082,1.699532415,1.370815882
20140308,1.79105456,1.297155803,1.249898279
20140315,1.706439928,1.343071947,1.23405084
20140322,1.702735264,1.467822836,1.313249205
20140329,1.805418064,1.527971568,1.304482858
20140405,1.683433831,1.742319945,1.279919873
20140412,1.70030987,1.695831155,1.284864065
20140419,1.715312451,1.624662077,1.284865809
20140426,1.892417312,1.714663276,1.347183675
20140503,1.851815283,1.682934003,1.383582865
20140510,1.754831844,1.661493661,1.350507064
20140517,1.787742253,1.591147045,1.327209672
20140524,1.950100382,1.683837857,1.347257779
20140531,1.889869342,1.666515786,1.125372566
20140607,1.862611172,1.630704829,1.15550142
20140614,1.850782813,1.716332838,1.185272744
20140621,1.78655872,1.661373728,1.22389727
20140628,1.807025217,1.725389085,1.332671891
20140705,1.87210067,1.668367328,1.348557099
20140712,1.873211725,1.690534387,1.231225517
20140719,1.844327377,1.752989215,1.249544072
20140726,1.923498244,1.689656605,1.282620795
20140802,1.972486136,1.73612004,1.306265842
20140809,1.927524673,1.667143811,1.284997289
20140816,1.875017063,1.679681621,1.241086871
20140823,1.829066106,1.739099533,1.341974051
20140830,1.74805344,1.662762856,1.340661928
20140906,1.779862775,1.640658097,1.354434246
20140913,1.701185425,1.623830675,1.334604121
20140920,1.786801439,1.43449897,1.280051369
20140927,1.77532976,1.45362497,1.106241398
20141004,1.862249379,1.642769288,1.150960936
20141011,1.802409176,1.653985649,1.261091447
20141018,1.838656372,1.672508897,1.241428609
20141025,1.730329001,1.663796536,1.147595771
20141101,1.741539449,1.71758568,1.18334086
20141108,1.757734514,1.679807611,1.296389788
20141115,1.792810977,1.640989623,1.302898519
20141122,1.758618754,1.696772557,1.29250531
20141129,1.879128621,1.679013678,1.311268915
20141206,1.860263773,1.689862639,1.27685987
20141213,1.871295885,1.684957729,1.270919123
20141220,1.83943154,1.718933944,1.274411894
20141227,1.863119957,1.69114724,1.315968414
20150103,1.789453741,1.717787233,1.275608692
20150110,1.859439055,1.51857208,1.272025396
20150117,1.688566522,1.594924338,1.234561179
20150124,1.750507595,1.747423982,1.25868017
20150131,1.820963282,1.751687791,1.297585962
20150207,1.821539105,1.670933776,1.309978532
20150214,1.798196444,1.636930259,1.295224394
20150221,1.622345858,1.634340382,0.947178834
20150228,1.716293543,1.50740619,0.967398138
20150307,1.665811157,1.5586242,1.239332609
20150314,1.70934266,1.60158351,1.252510651
20150321,1.319507738,1.642103222,1.25455019
20150328,1.451008477,1.605661459,1.150358149
20150404,1.820263839,1.35596568,1.192638466
20150411,1.837474514,1.380546389,1.229194165
20150418,1.80056347,1.621634719,1.177319135
20150425,1.87963649,1.672042698,1.250018889
20150502,1.78005474,1.682159211,1.314249856
20150509,1.717014796,1.587759352,1.313721761
20150516,1.74259574,1.634915545,1.305143162
20150523,1.767786163,1.682225458,1.326681122
20150530,1.794730807,1.635792471,1.270585992
20150606,1.767564342,1.51378282,1.22452912
20150613,1.790718057,1.487163215,1.28664444
20150620,1.731214837,1.494810535,1.310385412
20150627,1.78518134,1.604361893,1.334178282
20150704,1.818770159,1.593016784,1.310530808
20150711,1.774650918,1.624747115,1.288019968
20150718,1.787758759,1.6834866,1.269590173
20150725,1.78062425,1.635984084,1.083041339
20150801,1.799473018,1.637142452,1.126977548
20150808,1.836984469,1.417225303,1.22457788
20150815,1.822993682,1.621531902,1.244716156
20150822,1.738365912,1.679489907,1.296669501
20150829,1.736147124,1.490798797,1.303759354
20150905,1.53949367,1.493709631,1.288037334
20150912,1.544220543,1.305054398,1.305371132
20150919,1.770742395,1.351121512,1.206476607
20150926,1.893528874,1.628442042,1.216578751
20151003,1.878659579,1.644850387,1.245529113
20151010,1.806305001,1.714533693,1.203503504
20151017,1.650896541,1.71654785,1.242040938
20151024,1.81813669,1.662241209,1.279052432
20151031,1.811226597,1.666011624,1.309824567
20151107,1.877750806,1.655865746,1.300697495
20151114,1.837711338,1.621750132,1.309455384
20151121,1.787285114,1.662646695,1.309350777
20151128,1.855256092,1.663160788,1.356511591
20151205,1.836827219,1.616582718,1.313307563
20151212,1.895428538,1.648779239,1.299321065
20151219,1.904972235,1.716118701,1.269280343
20151226,1.903432945,1.715159665,1.330763104
20160102,1.900253704,1.487371992,1.263309656
20160109,1.749668386,1.552286398,1.228440954
20160116,1.784550863,1.282645667,1.238159021
20160123,1.777689886,1.427665069,1.328196809
20160130,1.844934883,1.595310307,1.315881905
20160206,1.78530938,1.63134659,1.323946789
20160213,1.27239601,1.493207079,1.275207209
20160220,1.302998981,1.569319786,1.293439048
20160227,1.621355865,1.591872241,1.295081773
20160305,1.67894321,1.559847604,1.266131789
20160312,1.579034526,1.666395254,1.303612962
20160319,1.767040211,1.688836657,1.267863997
20160326,1.864939417,1.636134811,1.324331539
20160402,1.617203522,1.625771369,1.352489977
20160409,1.625255775,1.629987156,1.282880333
20160416,1.84904018,1.66965941,1.310662596
20160423,1.940237876,1.694340668,1.331464016
20160430,1.953276131,1.678530487,1.350702554
20160507,1.799954111,1.516626176,1.328231498
20160514,1.732422641,1.417040523,1.339377233
20160521,1.878626014,1.489670599,1.332195537
20160528,1.85060595,1.595881912,1.285214385
20160604,1.856059844,1.579247206,1.237549663
20160611,1.72225314,1.657801931,1.239205738
20160618,1.78828778,1.629965613,1.289527013
20160625,1.834207256,1.629769963,1.29926151
20160702,1.876942975,1.563867273,1.304887211
20160709,1.829740455,1.676435519,1.309552748
20160716,1.807000609,1.694961356,1.294260709
20160723,1.875147558,1.551826419,1.335460697
20160730,1.922410457,1.573404043,1.28903919
20160806,1.88053927,1.655854353,1.256986339
20160813,1.777478292,1.621019849,1.241806972
20160820,1.73705448,1.466369904,1.237927052
20160827,1.680133226,1.744004944,1.290588507
20160903,1.831445592,1.479091325,1.329303147
20160910,1.888434261,1.495911887,1.33122928
20160917,1.867702195,1.599418952,1.306533262
20160924,1.921744484,1.606153598,1.322594437
20161001,1.969660444,1.540487158,1.329336955
20161008,1.887523765,1.613239495,1.314266018
20161015,1.860886365,1.679610944,1.265829902
20161022,1.810136282,1.816100572,1.285642147
20161029,1.900708202,1.722860082,1.267374443
20161105,1.856101434,1.726550008,1.253670561
20161112,1.851030034,1.621071725,1.311910876
20161119,1.903369785,1.621527393,1.308865731
20161126,1.907883118,1.667659793,1.354033175
20161203,1.835082526,1.673036443,1.330820557
20161210,1.861195698,1.638505515,1.299620591
20161217,1.896853137,1.672813795,1.294316158
20161224,1.879885623,1.753900992,1.312869098
20161231,1.901454089,1.673257246,1.332820052
20170107,1.59868848,1.69876736,1.33138405
20170114,1.662221015,1.20745168,1.30725609
20170121,1.758198275,1.289613468,1.33458761
20170128,1.842148488,1.600241565,1.335731854
20170204,1.862533016,1.61952501,1.325019356
20170211,1.893515958,1.704561066,1.318119754
20170218,1.693412544,1.710248182,1.320844704
20170225,1.668817482,1.667569319,1.302043758
20170304,1.280333228,1.508363217,1.317897237
20170311,1.404231239,1.683807397,1.188510909
20170318,1.744815381,1.632783637,1.293732618
20170325,1.803556186,1.662378555,1.300696498
20170401,1.833703003,1.633314477,1.26740344
20170408,1.634835326,1.530521461,1.255469601
20170415,1.640696384,1.591818927,1.315355983
20170422,1.891628362,1.71803522,1.324230556
20170429,2.002982977,1.686752222,1.366403297
20170506,1.955083806,1.76305167,1.320152668
20170513,1.963567741,1.713371121,1.312633283
20170520,2.01076869,1.659153762,1.278287818
20170527,1.979254852,1.647321506,1.286301946
20170603,1.92567983,1.709674911,1.327592906
20170610,1.816885404,1.640605325,1.280841685
20170617,1.873903897,1.683026961,1.309333596
20170624,1.949818745,1.748391451,1.311584112
20170701,1.929832578,1.591053311,1.316722334
20170708,2.014290156,1.569924517,1.341605912
20170715,1.928456948,1.735633298,1.312528456
20170722,1.933542655,1.736502562,1.332451985
20170729,1.863182165,1.756542587,1.347584852
20170805,1.932802794,1.780348236,1.335216104
20170812,1.947036992,1.793369985,1.198869725
20170819,2.043086156,1.782099495,1.208087908
20170826,1.985092736,1.789105279,1.320538292
20170902,1.972604338,1.447133343,1.349985301
20170909,1.936598225,1.507761052,1.347584118
20170916,2.002108249,1.621348764,1.309706634
20170923,1.745801911,1.740268562,1.347145346
20170930,1.814496635,1.663031929,1.347420062
20171007,1.916582816,1.716241432,1.344694901
20171014,2.019060874,1.732209118,1.268007116
20171021,1.938642437,1.709773953,1.358405848
20171028,2.018719632,1.778492335,1.34632839
20171104,1.970143152,1.701182566,1.359524896
20171111,1.955524488,1.751772918,1.335436996
20171118,2.047267652,1.778203357,1.362329179
20171125,2.042054717,1.808820675,1.401598731
20171202,2.099206,1.819805564,1.38271795
20171209,2.013758313,1.717809625,1.358303805
20171216,1.898527927,1.757619471,1.383045912
20171223,1.994491505,1.810528491,1.382161332
20171230,2.022670644,1.744190869,1.388336858
20180106,1.95406975,1.491783756,1.328403392
20180113,1.961965232,1.597895943,1.32322875
20180120,1.951490147,1.728872187,1.419639607
20180127,1.962006317,1.780701111,1.423026348
20180203,1.94251029,1.883052323,1.423352903
20180210,1.91517439,1.77986804,1.306588024
20180217,1.787376906,1.661523463,1.235651513
20180224,1.951563063,1.606921288,1.274927895
20180303,1.925680036,1.62286252,1.404618873
20180310,1.900755035,1.670740864,1.387134921
20180317,1.833377434,1.679263493,1.411590628
20180324,2.065391334,1.604720091,1.406186494
20180331,1.873723421,1.574119971,1.473964779
20180407,2.04963623,1.622305841,1.340372528
20180414,2.071704781,1.846945174,1.384822451
20180421,2.077672909,1.922172982,1.417322551
20180428,2.06955728,1.908622885,1.505531992
20180505,2.020951422,1.822088704,1.456178421
20180512,1.95641666,1.894567865,1.437984849
20180519,1.964763831,1.80789264,1.460881659
20180526,1.955821536,1.702174108,1.47214703
20180602,1.931915274,1.7564037,1.502268452
20180609,1.851705016,1.862671341,1.477311163
20180616,1.900643751,1.844935666,1.478098792
20180623,1.855600694,1.846406352,1.465130757
20180630,1.868344802,1.7476775,1.487315121
20180707,2.008299083,1.751687038,1.502355868
20180714,2.013967037,1.739474363,1.479587735
20180721,1.928229511,1.928079275,1.484690198
20180728,2.01602739,1.501828949,1.513169181
20180804,2.023378482,1.510783239,1.485642916
20180811,1.988467499,1.787680579,1.478310521
20180818,1.841533629,1.796608776,1.502772044
20180825,1.808772012,1.870653146,1.513569966
20180901,1.894698001,1.763425219,1.537718536
20180908,1.936663779,1.73111352,1.519680843
20180915,1.88850723,1.789027909,1.511654079
20180922,1.987827874,1.765080767,1.496237072
20180929,1.937636437,1.787280493,1.473993976
20181006,1.990013727,1.72384167,1.501766313
20181013,2.012338668,1.747070076,1.512942294
20181020,1.677231682,1.734597185,1.52797612
20181027,1.76966488,1.880332463,1.532158269
20181103,2.037538868,1.854606692,1.523889728
20181110,2.05023785,1.851990679,1.521350553
20181117,2.0183443,1.877835281,1.500013881
20181124,2.052567574,1.877396633,1.542380088
20181201,2.05221302,1.900853558,1.521957194
20181208,1.949513639,1.87292174,1.480965565
20181215,1.927023644,1.896724349,1.503236535
20181222,2.02748651,1.907801282,1.524458837
20181229,2.026184992,1.880527487,1.49808596
20190105,1.819978358,1.753970302,1.464617313
20190112,1.853822923,1.869648523,1.47941199
20190119,1.934328346,1.841019514,1.49368054
20190126,1.987049507,1.548504539,1.481789625
20190202,2.047286002,1.600278008,1.510415988
20190209,2.047429378,1.882920521,1.496630829
20190216,2.071215748,1.910189105,1.415842527
20190223,2.02424266,1.740161417,1.505227851
20190302,1.88375984,1.786859441,1.531559276
20190309,1.497956177,1.770869019,1.420932171
20190316,1.499224703,1.603731734,1.489149377
20190323,1.860011144,1.726192896,1.500553632
20190330,1.874138564,1.706721352,1.556923002
20190406,1.964924646,1.694809054,1.508737481
20190413,1.712116941,1.799941176,1.530573176
20190420,1.909268889,1.881210423,1.539297838
20190427,2.055076396,1.800888274,1.587481331
20190504,2.086588059,1.883268735,1.588944601
20190511,2.049643091,1.766983102,1.544583013
20190518,2.054281954,1.761545934,1.550195045
20190525,2.076547932,1.814738204,1.588727668
20190601,2.022083515,1.779323854,1.587828251
20190608,1.856254429,1.885334269,1.578657002
20190615,1.849740167,1.888043362,1.574626119
20190622,1.936279068,1.892475084,1.582288153
20190629,1.914785268,1.865636584,1.525634089
20190706,1.979654449,1.869472708,1.491586628
20190713,1.927273769,1.861944328,1.536638036
20190720,1.95819869,1.918114511,1.594085886
20190727,1.771263139,1.931565995,1.60768184
20190803,1.791988813,1.830790892,1.62658498
20190810,1.919619639,1.904302231,1.568595163
20190817,1.92822669,1.919240983,1.540283222
20190824,1.91462325,1.905201417,1.474286484
20190831,1.964712849,1.750378529,1.460765129
20190907,1.902489053,1.886415986,1.524202132
20190914,1.962922737,1.886100254,1.521886758
20190921,1.978633396,1.811683351,1.197005281
20190928,1.986054254,1.819631963,1.290111586
20191005,1.997385113,1.842534649,1.551198699
20191012,1.991576383,1.87676357,1.531623805
20191019,1.999169263,1.851281185,1.571733032
20191026,2.00319644,1.793362279,1.510532046
20191102,1.977847138,1.76265106,1.5935449
20191109,1.959109861,1.872986002,1.593495895
20191116,1.965171868,1.777554152,1.597749029
20191123,2.049123823,1.865991527,1.588541517
20191130,2.056876457,1.883888418,1.641010988
20191207,2.054516856,1.870908551,1.570468926
20191214,1.961330335,1.942799771,1.567079295
20191221,2.019997068,1.942635705,1.593713002
20191228,2.00006116,1.903135492,1.52272431
20200104,2.008494392,1.63183308,1.465760149
20200111,1.953091448,1.576367641,1.562433475
20200118,2.005256621,1.67922914,1.593557532
20200125,1.966257544,1.923277474,1.611461121
20200201,2.012714452,1.745206884,1.590858213
20200208,1.966838599,1.765118003,1.507200874
20200215,1.971034435,1.946821546,1.425569732
20200222,1.985033849,1.790153164,1.511393485
20200229,1.894924221,1.54125728,1.518608369
20200307,1.808019268,1.548964888,1.497651095
20200314,1.906642427,1.670775968,1.53587762
20200321,1.992893192,1.888444309,1.681270811
20200328,1.898806449,2.009738988,1.678689866
20200404,1.90271361,1.819380754,1.604706171
20200411,1.936223696,1.907806493,1.62652996
20200418,2.035961952,1.92046579,1.605598397
20200425,2.047163636,1.894302349,1.628767006
20200502,2.003930132,1.87824846,1.632960474
20200509,1.986296051,1.882514514,1.658960859
20200516,2.005081619,1.850251348,1.663268241
20200523,2.058029841,1.86949181,1.669791712
20200530,2.075653225,1.846177294,1.666894969
20200606,2.078222384,1.88794857,1.650651529
20200613,2.060142662,1.899962174,1.643829279
20200620,2.093803476,1.943035444,1.625467843
20200627,2.163667749,1.918263177,1.635015495
20200704,2.131883172,1.954772003,1.64316885
20200711,2.072619206,1.955710549,1.643515539
20200718,2.06793783,2.02133991,1.607929052
20200725,2.003699828,1.858699524,1.586616531
20200801,1.998875639,1.944935032,1.530164442
20200808,1.961703607,1.892229617,1.599038078
20200815,1.983775996,1.883462091,1.605429215
20200822,1.983936175,1.907617186,1.532927469
20200829,2.003565694,1.735256116,1.498010823
20200905,1.987317316,1.859740076,1.503148859
20200912,1.986544692,1.866965177,1.526541616
20200919,1.998703747,1.804642093,1.535423588
20200926,1.998917392,1.865501374,1.477197181
20201003,2.012033105,1.842226113,1.432829561
20201010,1.988614306,1.849819388,1.522756925
20201017,1.977596524,1.855706608,1.515304016
20201024,1.972047273,1.880812027,1.48464285
20201031,1.975185144,1.870662749,1.540530538
20201107,1.953124062,1.875445156,1.564891074
20201114,1.966339155,1.931377225,1.573973182
20201121,1.987048374,1.878458407,1.625890928
20201128,2.014684777,1.951988517,1.661043881
20201205,2.012360039,1.871838886,1.612022365
20201212,1.990638152,1.835706121,1.615490831
20201219,1.99829095,1.884527928,1.647683592
20201226,1.986910465,1.886611748,1.681153934